
index.html:650:    const res = await fetch('/api/clients');
index.html:706:    const res = await fetch('/api/db-status');
index.html:995:    const res = await fetch('/api/check-versions', {
index.html:1170:    const res = await fetch('/api/check-versions', {
index.html:1315:    const res = await fetch('/api/check-releases', {
index.html:1383:      const updRes = await fetch('/api/batch-update', {
index.html:1461:    const response = await fetch('/api/client-db-version', {
index.html:1530:    const res = await fetch('/api/check-releases', {
index.html:1869:    const res = await fetch('/api/batch-update', {
index.html:2016:    const checkRes = await fetch('/api/check-release-exists', {
index.html:2064:    const response = await fetch('/api/sync-release', {
index.html:2142:    const response = await fetch('/api/rollback-tomcat', {
index.html:2215:    const response = await fetch('/api/restart-tomcat', {
index.html:2288:      fetch('/api/check-versions', {
index.html:2293:      fetch('/api/check-releases', {


